Year,Type,Budget_Area,SEK,Party
2017,Expense,Rikets styrelse,13268476,Redgreen
2017,Expense,Samhällsekonomi och finansförvaltning,15258562,Redgreen
2017,Expense,Skatt tull och exekution,10985564,Redgreen
2017,Expense,Rättsväsendet,42466641,Redgreen
2017,Expense,Internationell samverkan,1913291,Redgreen
2017,Expense,Försvar och samhällets krisberedskap,50254364,Redgreen
2017,Expense,Internationellt bistånd,34990005,Redgreen
2017,Expense,Migration,32580319,Redgreen
2017,Expense,Hälsovård sjukvård och social omsorg,68496164,Redgreen
2017,Expense,Ekonomisk trygghet sjukdom funktionsneds,107051805,Redgreen
2017,Expense,Ekonomisk trygghet vid ålderdom,34774451,Redgreen
2017,Expense,Ekonomisk trygghet för familjer och barn,89491398,Redgreen
2017,Expense,Integration och jämställdhet,32635380,Redgreen
2017,Expense,Arbetsmarknad och arbetsliv,75656514,Redgreen
2017,Expense,Studiestöd,22433999,Redgreen
2017,Expense,Utbildning och universitetsforskning,72381263,Redgreen
2017,Expense,Kultur medier trossamfund och fritid,14521254,Redgreen
2017,Expense,Samhällsplanering bostadsförsörjning,6764560,Redgreen
2017,Expense,Regional tillväxt,3595481,Redgreen
2017,Expense,Allmän miljö- och naturvård,8403539,Redgreen
2017,Expense,Energi,2876898,Redgreen
2017,Expense,Kommunikationer,55114917,Redgreen
2017,Expense,Areella näringar landsbygd och livsmedel,17189401,Redgreen
2017,Expense,Näringsliv,6456020,Redgreen
2017,Expense,Allmänna bidrag till kommuner,105554920,Redgreen
2017,Expense,Statsskuldsräntor m.m.,16467790,Redgreen
2017,Expense,Avgiften till Europeiska unionen,29586305,Redgreen
2017,Expense,Rikets styrelse,13070800,M
2017,Expense,Samhällsekonomi och finansförvaltning,15088123,M
2017,Expense,Skatt tull och exekution,10973852,M
2017,Expense,Rättsväsendet,43522641,M
2017,Expense,Internationell samverkan,1913291,M
2017,Expense,Försvar och samhällets krisberedskap,50254364,M
2017,Expense,Internationellt bistånd,33592005,M
2017,Expense,Migration,32071998,M
2017,Expense,Hälsovård sjukvård och social omsorg,68060246,M
2017,Expense,Ekonomisk trygghet sjukdom funktionsneds,102368575,M
2017,Expense,Ekonomisk trygghet vid ålderdom,34972809,M
2017,Expense,Ekonomisk trygghet för familjer och barn,88784898,M
2017,Expense,Integration och jämställdhet,32546380,M
2017,Expense,Arbetsmarknad och arbetsliv,72027932,M
2017,Expense,Studiestöd,22583346,M
2017,Expense,Utbildning och universitetsforskning,72392263,M
2017,Expense,Kultur medier trossamfund och fritid,14042089,M
2017,Expense,Samhällsplanering bostadsförsörjning,1229043,M
2017,Expense,Regional tillväxt,3595481,M
2017,Expense,Allmän miljö- och naturvård,6287099,M
2017,Expense,Energi,2455906,M
2017,Expense,Kommunikationer,54694917,M
2017,Expense,Areella näringar landsbygd och livsmedel,16887133,M
2017,Expense,Näringsliv,6055082,M
2017,Expense,Allmänna bidrag till kommuner,105958920,M
2017,Expense,Statsskuldsräntor m.m.,16467790,M
